"(91, 127)","[(3698969L, 1), (84408413505965278992183126413870860895706337620698498472594378529L, 1), (94616810440880562364651712505797418019661663037905809819204954666009222489133321L, 1)]"
"(91, 131)","[(275553127042151778863547398845042867252351682835344866688785047032164559970063223986372390744380908987780122482621477338263014188424778647519304197680081L, 1)]"
"(91, 157)","[(1976818516526309L, 1), (9633963866999837L, 1), (6640917819141649305686670957001529893393314773918727982878553257464679119799910900873635413992246612518554795256645854881382497L, 1)]"
"(92, 89)","[(36341L, 1), (20149L, 1), (296394996449L, 1), (121982942977501484057291189891754869L, 1), (2240191382006977680425600834549L, 1)]"
"(93, 2)","[(658812288653553079, 1)]"
"(93, 3)","[(1117, 1), (26273701844015319144827917L, 1)]"
"(93, 5)","[(31, 1), (148429, 1), (878851, 1), (172974812463239310024750410929L, 1)]"
"(93, 7)","[(5463751, 1), (2211164386353499, 1), (36148617745189465516342817701L, 1)]"
"(93, 61)","[(3861547L, 1), (2861180527L, 1), (4217348184098188407259043629L, 1), (2781425204632126789344402086875548559493549980838108154037548601L, 1)]"
"(93, 67)","[(31L, 1), (29608529646194461L, 1), (210869446573L, 1), (186709555858633494191988799450732446285398934075809504174497058230464002676041023L, 1)]"
"(95, 2)","[(191, 1), (420778751, 1), (30327152671, 1)]"
"(95, 71)","[(19250446154511935078100366789783717651638913759001914922579436234369105641610541752787716953810164146281037264719643789727642902663521L, 1)]"
"(96, 5)","[(97, 1), (240031591394168814433L, 1)]"
"(96, 41)","[(97, 1), (334177, 1), (2333857, 1), (18096796400991457, 1), (2969334894856405949761L, 1)]"
"(96, 47)","[(321463340914028260476243061911257907431838423569675521L, 1)]"
"(96, 53)","[(15025461748906708859452861066254724219435280028420054721L, 1)]"
"(96, 89)","[(240148684864128390378794468324907722352441138841693299285644161L, 1)]"
"(96, 113)","[(1280737L, 1), (8147560358913326621857L, 1), (47865505376288607999067903645541221249L, 1)]"
"(98, 41)","[(1321395937, 1), (197, 1), (7, 1), (27148309077676012379819L, 1), (12151537468866066797L, 1), (1583093, 1), (57338233, 1)]"
"(99, 2)","[(199, 1), (153649, 1), (33057806959, 1)]"
"(99, 3)","[(40823189409025915351362230329L, 1)]"
"(99, 11)","[(397L, 1), (2377L, 1), (1240500097L, 1), (259907136283958423102397466923798834567695212357L, 1)]"
"(99, 43)","[(1783, 1), (275517589734541179829L, 1), (7730132599447398702937L, 1), (164738643741821754329671L, 1), (162861626884112659815327443341L, 1)]"
"(99, 61)","[(1223595168777448640178291113731169316897707389L, 1), (107683815120817362496016619476446965595371293681597275643625709L, 1)]"
"(99, 73)","[(6300434353238247213840837110715647438920260227805639493188622701576379348474187772663180048140279515258349495089L, 1)]"
"(99, 89)","[(919178341669083775502570135475832615589045462002741442362018054937560994048934652078440910300778496016851166387798801L, 1)]"
"(99, 109)","[(84431043337914423019L, 1), (169857239966569L, 1), (46203850573571681100991L, 1), (1945824391645016923355239L, 1), (136527930874039999996190557817920432259659L, 1)]"
"(99, 127)","[(1691309332750713933160986984768639678678729329528951992870801637190442431747624483017292507882921546211789677465484020481175809L, 1)]"
"(100, 2)","[(5, 1), (101, 1), (8101, 1), (268501, 1)]"
"(100, 3)","[(5, 1), (101, 1), (394201, 1), (61070817601, 1)]"
"(102, 3)","[(613, 1), (30091, 1), (129159847, 1)]"
"(104, 2)","[(858001, 1), (308761441, 1)]"
"(104, 5)","[(51169, 1), (537181587281, 1), (129044008326199409, 1)]"
"(104, 11)","[(97010607829826070873559937268360584022789501553441L, 1)]"
"(105, 2)","[(29191, 1), (106681, 1), (152041, 1)]"
"(105, 5)","[(1736701, 1), (119461537021, 1), (21226783250214361, 1)]"
"(108, 2)","[(246241, 1), (279073, 1)]"
"(110, 2)","[(11, 1), (2971, 1), (48912491, 1)]"
"(110, 3)","[(659671, 1), (24472341743191, 1)]"
"(111, 2)","[(321679, 1), (26295457, 1), (319020217, 1)]"
"(112, 2)","[(5153, 1), (54410972897, 1)]"
"(112, 3)","[(113, 1), (19489, 1), (36214795668330833, 1)]"
"(112, 11)","[(337, 1), (394129, 1), (236352238647181441, 1), (3090443962383595123379137L, 1)]"
"(114, 2)","[(571, 1), (160465489, 1)]"
"(114, 3)","[(3079, 1), (53923, 1), (1162320517, 1)]"
"(116, 2)","[(107367629, 1), (536903681, 1)]"
"(116, 3)","[(12413, 1), (37945127666529000523013L, 1)]"
"(117, 2)","[(937, 1), (6553, 1), (86113, 1), (7830118297, 1)]"
"(117, 3)","[(4162861, 1), (1846794457, 1), (2821964307371847613, 1)]"
"(120, 3)","[(241, 1), (298801, 1), (26050081, 1)]"
"(120, 5)","[(23320317172851318360001L, 1)]"
"(120, 11)","[(52020741601, 1), (40589999671017742452961L, 1)]"
"(123, 2)","[(3887047, 1), (177722253954175633, 1)]"
"(124, 7)","[(33947629297, 1), (74502648768583254173L, 1), (196846325409292090901L, 1)]"
"(126, 2)","[(77158673929, 1)]"
"(126, 3)","[(127, 1), (883, 1), (2521, 1), (550554229, 1)]"
"(129, 2)","[(11053036065049294753459639L, 1)]"
"(130, 2)","[(131, 1), (409891, 1), (7623851, 1)]"
"(130, 5)","[(18461, 1), (15188886343541, 1), (15199221608544481, 1)]"
"(130, 11)","[(1301, 1), (25741, 1), (3160327139569513638485230516120919120957201L, 1)]"
"(132, 2)","[(312709, 1), (4327489, 1)]"
"(132, 11)","[(9863099401, 1), (46266666682081629547022793157801L, 1)]"
"(135, 2)","[(271, 1), (348031, 1), (49971617830801, 1)]"
"(136, 2)","[(17, 1), (354689, 1), (2879347902817, 1)]"
"(136, 3)","[(137, 1), (6458150122561, 1), (3833564416504313, 1)]"
"(138, 2)","[(139, 1), (168749965921, 1)]"
"(140, 2)","[(7416361, 1), (47392381, 1)]"
"(140, 5)","[(281, 1), (13148832195720299503896018648521L, 1)]"
"(140, 7)","[(102314938321, 1), (18690488255321, 1), (19584845505919961, 1)]"
"(144, 2)","[(577, 1), (487824887233, 1)]"
"(144, 5)","[(1297, 1), (2739177855667309845605995807633L, 1)]"
"(147, 2)","[(7, 1), (2741672362528725535068727L, 1)]"
"(148, 2)","[(149, 1), (593, 1), (184481113, 1), (231769777, 1)]"
"(150, 2)","[(1133836730401, 1)]"
"(150, 3)","[(2551, 1), (26251, 1), (119101, 1), (1530601, 1)]"
"(150, 5)","[(118801, 1), (20775901, 1), (24665701, 1), (149439601, 1)]"
"(152, 2)","[(1217, 1), (148961, 1), (24517014940753, 1)]"
"(152, 3)","[(761, 1), (31769, 1), (3302353, 1), (278733912072436804273L, 1)]"
"(153, 3)","[(6213394261, 1), (35106034213, 1), (28090626041813012073462457L, 1)]"
"(154, 7)","[(463, 1), (333103, 1), (258576319, 1), (32817262777539703, 1), (443632323630099913, 1)]"
"(154, 127)","[(2609548571664187036385604495513348279761225154683633713006052683703065690123L, 1), (653226990968226816818232608483017321968137660628643L, 1)]"
"(155, 2)","[(31, 1), (311, 1), (11471, 1), (73471, 1), (4649919401, 1), (18158209813151, 1)]"
"(156, 2)","[(13, 1), (313, 1), (1249, 1), (3121, 1), (21841, 1)]"
"(156, 3)","[(325729, 1), (271722723752757889, 1)]"
"(156, 5)","[(157, 1), (8684521, 1), (4056854881, 1), (667929705480493, 1)]"
"(156, 11)","[(13, 1), (7177, 1), (26833, 1), (225889, 1), (21493057, 1), (11771471409361, 1), (683665316878909, 1)]"
"(156, 97)","[(231787173558615259717065770633102049822849480004340075374846977133463198269097196525074078849281L, 1)]"
"(156, 109)","[(62590504670881822505201564084133398243001413577376588897336856232580026298598913547911715859768161L, 1)]"
"(156, 131)","[(157, 1), (9317257, 1), (59850507787909021, 1), (150589338791947630537L, 1), (32284770585421126863081565557183011923177336744744677577L, 1)]"
"(160, 2)","[(414721, 1), (44479210368001, 1)]"
"(160, 3)","[(8194721, 1), (700984481, 1), (597747428754241, 1)]"
"(160, 89)","[(57671390841970448259729381208062477660925959955733308955851617262697537024622213308929138640180898810618584077450465230923521L, 1)]"
"(160, 97)","[(9432481, 1), (7369129921, 1), (204808907326945014216124091176829336985124605943256828887773553937671798668881037708155295652769072618114132641L, 1)]"
"(160, 113)","[(249471180963030050848547679548108977763971285679433313235132844972593248545702584513745600666920716988056585096404413388160104660481L, 1)]"
"(162, 2)","[(3, 1), (163, 1), (135433, 1), (272010961, 1)]"
"(164, 2)","[(10169, 1), (181549, 1), (12112549, 1), (43249589, 1)]"
"(165, 2)","[(2048568835297380486760231L, 1)]"
"(165, 3)","[(50821, 1), (4183739978746243239852385111562221L, 1)]"
"(165, 151)","[(296011L, 1), (4954682662625903461L, 1), (1427965291303850731863509260551028292109906731611725675375350704103655726693514242027655102857275500707989482471236212664683908487664122038443198073831L, 1)]"
"(168, 2)","[(3361, 1), (88959882481, 1)]"
"(168, 3)","[(337, 1), (673, 1), (1009, 1), (167329, 1), (2108826721, 1)]"
"(168, 5)","[(6553, 1), (90217, 1), (6019022585035590658668001L, 1)]"
"(168, 11)","[(201407641, 1), (70107576001, 1), (6871280144418624289685328789001L, 1)]"
"(168, 13)","[(213867479113, 1), (2341071239305009, 1), (588486814214037155145329833L, 1)]"
"(168, 71)","[(95257L, 1), (76242812655975187993L, 1), (5717129980302875817526055750105830538473L, 1), (1746332273981710950275497L, 1)]"
"(168, 73)","[(328699922966965698961L, 1), (7185494742395695489L, 1), (116477227021486850575613700943008848574373438903729L, 1)]"
"(168, 89)","[(450031513, 1), (47659221903217, 1), (173512374195007664277986929829056822429252973829914926821557859202838521L, 1)]"
"(168, 97)","[(673, 1), (428704634233, 1), (79034647549830477289L, 1), (6688143693109281329137L, 1), (1519661605561221787772877547860140760913L, 1)]"
"(168, 109)","[(62585237440103340775635666369922056629411515970834492398296642165684571436488723591499393000081761L, 1)]"
"(168, 113)","[(337, 1), (1009, 1), (248641, 1), (1743761352313, 1), (2394332336877393503647825349407371413370742252356641554122859710048919080649L, 1)]"
"(170, 3)","[(1531, 1), (224401, 1), (13271362257832586268931L, 1)]"
"(170, 5)","[(75752681, 1), (247515241, 1), (504156421, 1), (68795069664507129341L, 1)]"
"(170, 71)","[(2641631L, 1), (978011L, 1), (262106136267587130276276069494294571028093181049130041441678059911L, 1), (45280934905831392813850980191348174204491L, 1)]"
"(170, 101)","[(110873491, 1), (12192133122781, 1), (141234013880846716178327806251506102641525989919462287832823016042438914299863447945562651606164248097708631L, 1)]"
"(170, 103)","[(19381, 1), (34546361570094502023970573422565875064845913901384592219925313394748538787495157092102934989741049976934728822162578332935581L, 1)]"
"(170, 137)","[(56659771304259725540069778142924110331185729825329490740208849853585595198734430572316792577778442909724871849251256048166218188962653441L, 1)]"
"(171, 2)","[(93507247, 1), (3042645634792541312037847L, 1)]"
"(171, 3)","[(119701, 1), (27203787889921135221329070240968055313746007669L, 1)]"
"(171, 73)","[(1733276211787041136687418057118321525399576379028018918708400564525482072062726175238484480723900956340237940199036479075767471135680085080715889587676745158593229644309729102863374154360832526255175409L, 1)]"
"(172, 2)","[(173, 1), (101653, 1), (500177, 1), (1759217765581, 1)]"
"(174, 2)","[(96076791871613611, 1)]"
"(174, 3)","[(349, 1), (142159, 1), (261697, 1), (1383301, 1), (37464463, 1)]"
"(174, 61)","[(510794834470410421061128293614531401921906098727345756219L, 1), (18935823854567312636215297537659592635767299L, 1)]"
"(174, 67)","[(1847658129811366457781673878129333033584929665311288857731970366495518578717538434435268250278731394481L, 1)]"
"(175, 2)","[(39551, 1), (60816001, 1), (535347624791488552837151L, 1)]"
"(176, 2)","[(229153, 1), (119782433, 1), (43872038849, 1)]"
"(176, 73)","[(2781187970177L, 1), (495719487428070775401733961233L, 1), (84403892457355305855323767573470674561456632205788476113234286742930456871132791726128973696859741330499761L, 1)]"
"(180, 2)","[(181, 1), (54001, 1), (29247661, 1)]"
"(180, 3)","[(176401, 1), (452808441334403281, 1)]"
"(180, 5)","[(20478961, 1), (6794091374761, 1), (25535754811081, 1)]"
"(180, 53)","[(58242732343654482212724817888515492628770661340161155065307694507105686551088706081L, 1)]"
"(180, 67)","[(4483224940715759459603384113471264315117579256737973886251666014811621127505743723421921L, 1)]"
"(180, 71)","[(541, 1), (146161, 1), (13070521, 1), (93826441, 1), (331996141, 1), (312899119381, 1), (193259102733721, 1), (37245729944433133344181801919581L, 1)]"
"(180, 73)","[(581941L, 1), (11310739347115441L, 1), (333649836921440847773647596730892433564601L, 1), (125266925544388001773627861L, 1)]"
"(180, 79)","[(12192713862653497878303807426453251099462575437349758084437506938561371403896757402029182081L, 1)]"
"(180, 97)","[(231762541553480061040012033756369870792439762234679661340130890236706670761173351770969724442881L, 1)]"
"(180, 101)","[(61561L, 1), (167221L, 1), (755528401L, 1), (3900729408753631265737276075259949721L, 1), (53141381482689413350454824612846100876701L, 1)]"
"(180, 109)","[(118081, 1), (530019537408821580252854525720720782456532174725493736807791565450300795115353700270098446881L, 1)]"
"(180, 127)","[(96067968254390377100478493787932141504805397122335193302463037275837733879137166413045089290493424641L, 1)]"
"(180, 163)","[(15311051292347634979039162497747026079269138032220370176432202144774675937484202796624610931833964380091361L, 1)]"
"(182, 2)","[(224771, 1), (1210483, 1), (25829691707, 1)]"
"(182, 7)","[(467280997, 1), (732700162559, 1), (1362621396812563889, 1), (17225454456724489912483L, 1)]"
"(182, 13)","[(4733, 1), (6176383648709, 1), (244409090738941856729L, 1), (24105598468976816414805999061923612365112137L, 1)]"
"(182, 71)","[(3823, 1), (26209, 1), (504661084594763958690034753L, 1), (391580169384170088847003542606409773016183634496992999248719632440556348908437164877877526387887951L, 1)]"
"(182, 127)","[(30010564010853195422060986488087828466997452967868999100112749089021748563687652433264165463866467476717176629931241654164747759396811609131881835097601L, 1)]"
"(182, 131)","[(1390619460301428385393L, 1), (201199834970722441983754344483361471905791886055552917583960214345103247437964686692887491638695810708378262510466043234865134936417L, 1)]"
"(182, 157)","[(440628007L, 1), (160111184647850484363221453L, 1), (2140175962490162365418505288209536672332048138951284597314032911562917977L, 1), (848377529536197307942710520830624413862196992181403L, 1)]"
"(184, 89)","[(102121, 1), (34451292426475976323042997011575955238035953990792895788881407282312767155231584158833394744164162940127467422668905677211639362070249992144143384190776900770517065721L, 1)]"
"(185, 2)","[(1587855697992791, 1), (7248808599285760001152755641L, 1)]"
"(186, 2)","[(529510939, 1), (2903110321, 1)]"
"(186, 3)","[(373, 1), (541447, 1), (3058399, 1), (88239050462461, 1)]"
"(186, 5)","[(258065887, 1), (75005167927, 1), (53345671490722200466369L, 1)]"
"(186, 7)","[(149731, 1), (3866324488620374693778318657223462067867054779L, 1)]"
"(186, 61)","[(42223, 1), (380557, 1), (9629896175835259, 1), (865485178380001790524875825823096626308652115274047864663672956565317710500947049L, 1)]"
"(186, 67)","[(1760399452039, 1), (21149962582263803229922621888407893775815077682108081467567163719595573634101552529183622500583231L, 1)]"
"(189, 2)","[(1560007, 1), (207617485544258392970753527L, 1)]"
"(189, 3)","[(49888641454623789553L, 1), (67775349707440873247475442867753L, 1)]"
"(189, 73)","[(47312371L, 1), (46523665063L, 1), (3602256717568300093L, 1), (27638025209144691574556363797L, 1), (7909309882534932827755642011983535489726539164008141077382051921630553302679593814288394124646391242274296871706426225535826124083698813L, 1)]"
"(189, 109)","[(11016960126173405451391750562885807205037563800070108754599129923905792912647221754708569076112641972676526403263006652032448739641380975386136342401655526764124363304659274630550538285689334896227840931328886392698475961L, 1)]"
"(189, 163)","[(82463407339262040637420704338839833887873757456440479731833683792481666919783315087213974584826695468136444354190859848202319090005060244094990963114514299982296220434808712426673759183871805343709582240237654281062464188076712025037988569L, 1)]"
"(190, 2)","[(2281, 1), (3011347479614249131, 1)]"
"(190, 71)","[(19800458879834766863075400092864694584029294041483042472427810671501874302020358085454103885359466037548444220682269764418272850951521L, 1)]"
"(192, 2)","[(18446744069414584321L, 1)]"
"(192, 5)","[(193, 1), (5207826497153857, 1), (539344757336151926206665601L, 1)]"
"(192, 41)","[(193, 1), (577, 1), (769, 1), (479041, 1), (729217, 1), (552430817957371073520672790862556038649463367690564411694540060111756059015239461697L, 1)]"
"(192, 47)","[(103338679551608755769613831981391216473003507593689077621498751006304937852051061421723814862079316704586241L, 1)]"
"(192, 53)","[(225764500767858654073385465392633477611425122836214284536972653775622080115518999195127689793411093356581088641L, 1)]"
"(192, 89)","[(57671390841970448259729381208066199180597409287365290066759945219585469844946793276100104771277673227093778648954065748453121L, 1)]"
"(192, 113)","[(249471180963030050848547679548109330756316150909702937410404926277276186072446613751830887405286474186446327518865387468284637806081L, 1)]"
"(195, 2)","[(134304196845099262572814573351L, 1)]"
"(195, 11)","[(50311, 1), (3762447001, 1), (54654762138092781417456648606977675185119374540135447426933669984963053722335516486671L, 1)]"
"(195, 41)","[(462541L, 1), (680265735049656112146854226045033768931L, 1), (1051293295160052821335092730000486490341854823521628749212475412475384713482805819921801L, 1), (36759841L, 1), (5662933417466911L, 1)]"
"(195, 61)","[(1951, 1), (8971, 1), (43291, 1), (1035061, 1), (20309730825906360938581L, 1), (157280534043779353253078153809595688252798246898321589230518817029857467074398923633564840955524342011564420717945201206224084915231L, 1)]"
"(196, 41)","[(2977446485034868078339553595601305540441849930776638992108286230739212993258132140750962876612006169328616444923646640395958895753404881L, 1)]"
"(198, 2)","[(5347, 1), (242099935645987, 1)]"
"(198, 11)","[(95885659, 1), (166222146279939538766671L, 1), (19118100293995567795177984039909L, 1)]"
"(198, 43)","[(323084645463491298110593L, 1), (57717760028410090879857065897167172020477042895227L, 1), (5463702075727620831520459L, 1)]"
"(198, 61)","[(131762556933002715668772588467691333380169384497638547336466331402040567350543753260876725159504970728335801L, 1)]"
"(198, 73)","[(6300466744884622666853188041654435400741055000283846780342564303989503279223470604000733583014438070750486460209L, 1)]"
"(198, 89)","[(919180949385580601554957908878913570019542924268991994565937575531657829238421614705440741536385058484770503542486801L, 1)]"
"(198, 109)","[(471397184281, 1), (2315261562967, 1), (161288411945810614024695613333254600702360136396420802834908090685686654940201094958400094172676263L, 1)]"
"(198, 127)","[(1691310984111966619731015597614659248847544399516240345829479775161579046304043702475592557126925613365968742577767357832671489L, 1)]"
"(200, 2)","[(401, 1), (340801, 1), (2787601, 1), (3173389601, 1)]"
"(204, 2)","[(409, 1), (3061, 1), (13669, 1), (1326700741, 1)]"
"(204, 3)","[(409, 1), (49637281, 1), (187668407555352123529L, 1)]"
"(205, 2)","[(2940521, 1), (70171342151, 1), (3655725065508797181674078959681L, 1)]"
"(208, 2)","[(78919881726271091143763623681L, 1)]"
"(210, 2)","[(211, 1), (664441, 1), (1564921, 1)]"
"(215, 2)","[(1721, 1), (731516431, 1), (514851898711, 1), (297927289744047764444862191L, 1)]"
"(216, 2)","[(33975937, 1), (138991501037953, 1)]"
"(220, 2)","[(415878438361, 1), (3630105520141, 1)]"
"(222, 2)","[(3331, 1), (17539, 1), (107775231312019, 1)]"
"(224, 2)","[(449, 1), (2689, 1), (183076097, 1), (358429848460993, 1)]"
"(225, 2)","[(115201, 1), (617401, 1), (1348206751, 1), (13861369826299351, 1)]"
"(225, 3)","[(116101, 1), (875701, 1), (286870274711101, 1), (515009259868501, 1), (119634969443826601, 1)]"
"(228, 2)","[(131101, 1), (160969, 1), (275415303169, 1)]"
"(232, 2)","[(59393, 1), (82280195167144119832390568177L, 1)]"
"(234, 2)","[(5302306226370307681801L, 1)]"
"(234, 3)","[(937, 1), (1171, 1), (37441, 1), (2161927, 1), (43264261, 1), (6079786129, 1)]"
"(240, 2)","[(394783681, 1), (46908728641, 1)]"
"(240, 3)","[(4801, 1), (13921, 1), (51383579021948491809121L, 1)]"
"(243, 2)","[(487, 1), (16753783618801, 1), (192971705688577, 1), (3712990163251158343, 1)]"
"(246, 2)","[(739, 1), (165313, 1), (13194317913029593, 1)]"
"(252, 2)","[(40388473189, 1), (118750098349, 1)]"
"(252, 3)","[(1180369, 1), (475110761833, 1), (40226570408250073, 1)]"
"(258, 2)","[(1033, 1), (1591582393, 1), (15686603697451, 1)]"
"(260, 2)","[(521, 1), (51481, 1), (34110701, 1), (108140989558681, 1)]"
"(260, 5)","[(87881, 1), (14402441, 1), (10371047328004711415976187888122003157511900197790591281L, 1)]"
"(261, 3)","[(138039202551886811051656379000595379114410970054365084709582198180836351736189201L, 1)]"
"(264, 2)","[(7393, 1), (1761345169, 1), (98618273953, 1)]"
"(270, 2)","[(811, 1), (15121, 1), (385838642647891, 1)]"
"(272, 2)","[(383521, 1), (2368179743873, 1), (373200722470799764577L, 1)]"
"(273, 2)","[(108749551, 1), (4093204977277417, 1), (86977595801949844993L, 1)]"
"(279, 3)","[(73359691843377278752103317712455408871941453709380600726770643232683599826872817565929L, 1)]"
"(279, 5)","[(247114592858611, 1), (2619475147786243221682441564765834085031894176855868169779152514905083781606453302669371739151283560390355875491L, 1)]"
"(280, 2)","[(84179842077657862011867889681L, 1)]"
"(285, 2)","[(1491477035689218775711L, 1), (25349242986637720573561L, 1)]"
"(296, 2)","[(20988936657440586486151264256610222593863921L, 1)]"
"(300, 2)","[(1201, 1), (63901, 1), (13334701, 1), (1182468601, 1)]"
"(300, 3)","[(1201, 1), (55201, 1), (2229552891865882714320177992401L, 1)]"
"(306, 3)","[(919, 1), (436357, 1), (133395235891527691, 1), (123343105382171675857L, 1)]"
"(312, 2)","[(84159375948762099254554456081L, 1)]"
"(312, 11)","[(9412986527001574899587648568386979524273109493049696021721182882476875386635131314293005450706774081L, 1)]"
"(315, 2)","[(870031, 1), (983431, 1), (29728307155963706810228435378401L, 1)]"
"(320, 2)","[(3602561, 1), (94455684953484563055991838558081L, 1)]"
"(320, 3)","[(4151768361337614527605197761L, 1), (2839798262237352133440978975949121L, 1)]"
"(324, 2)","[(3618757, 1), (106979941, 1), (168410989, 1), (4977454861, 1)]"
"(328, 2)","[(13121, 1), (8562191377, 1), (12243864122465612155106392056552353L, 1)]"
"(330, 2)","[(415365721, 1), (2252127523412251, 1)]"
"(330, 3)","[(331, 1), (991, 1), (4951, 1), (1286011, 1), (4968781621, 1), (11123788282861, 1)]"
"(336, 2)","[(2017, 1), (25629623713, 1), (1538595959564161, 1)]"
"(336, 11)","[(52081, 1), (126001, 1), (247437888847604652162337L, 1), (118738136976330434629762417L, 1), (48818905534544206266896589024664809201169L, 1)]"
"(340, 3)","[(7674481, 1), (1706953634650967930299490233845839250457448201276787601L, 1)]"
"(340, 5)","[(305628499917436360526387656709869314036777605349084971830967797344177030029392242177734401L, 1)]"
"(342, 2)","[(19, 1), (19177458387940268116349766612211L, 1)]"
"(342, 3)","[(19, 1), (25309, 1), (42509373931, 1), (102310358933917, 1), (1676620643529235921057L, 1)]"
"(348, 2)","[(349, 1), (29581, 1), (27920807689, 1), (22170214192500421, 1)]"
"(348, 3)","[(19437193, 1), (1388985225193, 1), (11256710946186882997409087921239729L, 1)]"
"(350, 2)","[(1051, 1), (110251, 1), (347833278451, 1), (34010032331525251, 1)]"
"(360, 2)","[(168692292721, 1), (469775495062434961, 1)]"
"(360, 3)","[(116809201, 1), (2081711451601, 1), (26166382506293070985608961L, 1)]"
"(364, 2)","[(1093, 2), (4733, 1), (8861085190774909, 1), (556338525912325157, 1)]"
"(370, 2)","[(1481, 1), (28136651, 1), (778429365397887608540618330873281L, 1)]"
"(372, 7)","[(1861, 1), (405148344889, 1), (60515949735938678857L, 1), (5771713150980740969698942911348042918772039325791960629999799838317L, 1)]"
"(378, 2)","[(379, 1), (119827, 1), (127391413339, 1), (56202143607667, 1)]"
"(390, 2)","[(107251, 1), (571403921126076957182161L, 1)]"
"(390, 11)","[(1171, 1), (2159041, 1), (5347681, 1), (41711671, 1), (15310776412421660497916659360302849720831702007348006947947899818967197257821L, 1)]"
"(396, 2)","[(42373, 1), (235621, 1), (8463901912489, 1), (15975607282273, 1)]"
"(405, 2)","[(537841, 1), (11096527935003481, 1), (17645665556213400107370602081155737281406841L, 1)]"
"(408, 2)","[(8161, 1), (40932193, 1), (1467129352609, 1), (737539985835313, 1)]"
"(410, 2)","[(2125820563389437533390243893834597846757304863651L, 1)]"
"(420, 2)","[(421, 1), (146919792181, 1), (1041815865690181, 1)]"
"(430, 2)","[(9084611, 1), (59904608378705661377430182608711698924130721L, 1)]"
"(432, 2)","[(209924353, 1), (4261383649, 1), (24929060818265360451708193L, 1)]"
"(440, 2)","[(109121, 1), (148721, 1), (3404676001, 1), (11035465708081, 1), (2546717317681681, 1)]"
"(444, 2)","[(3109, 1), (1398316729, 1), (4345052821, 1), (1453030298001690873541L, 1)]"
"(450, 2)","[(4714696801, 1), (281941472953710177758647201L, 1)]"
"(450, 3)","[(1801, 1), (16985251, 1), (697381651, 1), (1988005951, 1), (42371780936823290675409648751L, 1)]"
"(456, 2)","[(90289, 1), (9036489073, 1), (29034057164920993379000074993L, 1)]"
"(468, 2)","[(7489, 1), (21061, 1), (348661, 1), (1112388285061, 1), (370244405487013669, 1)]"
"(486, 2)","[(3, 1), (1459, 1), (139483, 1), (10429407431911334611L, 1), (918125051602568899753L, 1)]"
"(492, 2)","[(2953, 1), (802333429, 1), (6027043735173469, 1), (125965976976392564317L, 1)]"
"(495, 3)","[(35669701L, 1), (37073055770742955860149669357943581889942083408919721L, 1), (2535780163733034855894105623350204349166417440513207461L, 1)]"
"(504, 2)","[(1009, 1), (21169, 1), (2627857, 1), (269389009, 1), (1475204679190128571777L, 1)]"
"(504, 3)","[(12097, 1), (2153089, 1), (123922438035505085089L, 1), (157243204166401132322379527929296163393L, 1)]"
"(513, 2)","[(57457, 1), (35473416481, 1), (121323854647, 1), (2237717449946593, 1), (61641347592475860688686002670152525762503468748858717047L, 1)]"
"(516, 2)","[(17029, 1), (46957, 1), (96758771543686753, 1), (5951631966296685834686149L, 1)]"
"(522, 3)","[(148642498338233735371413767999218637254066085085824339653037182752392141598508561L, 1)]"
"(528, 2)","[(16875081675650881, 1), (86945388997210442828259494992321L, 1)]"
"(540, 2)","[(541, 1), (30241, 1), (49681, 1), (165041853060421, 1), (166242935471754241, 1)]"
"(544, 2)","[(5441L, 1), (335631827046798245410603730138717057L, 1), (63406006407727721042109834220642811713L, 1)]"
"(546, 2)","[(547, 1), (105310750819, 1), (292653113147157205779127526827L, 1)]"
"(558, 3)","[(78994717959369274559519504279272751800938378359446773930908827779524923438406040590569L, 1)]"
"(558, 5)","[(59707L, 1), (6293523585961325272635001L, 1), (601177658416693050177473038760106861025677463L, 1), (2911649829058989499392272051259037690721796899560261L, 1)]"
"(570, 2)","[(1101811, 1), (15653990705896313547269237220041169361L, 1)]"
"(624, 2)","[(4993, 1), (94849, 1), (13306320418205909319940605309019024034703545187073L, 1)]"
"(630, 2)","[(1765891, 1), (11247702599676505481447137991664348691L, 1)]"
"(660, 2)","[(661, 1), (3301, 1), (8581, 1), (391249826881, 1), (12127627350301, 1), (13379250952981, 1)]"
"(672, 2)","[(47886721, 1), (131084304485119425504284495119889529996019181850241L, 1)]"
"(680, 3)","[(140724606069836479442888585534686916774710037475613058034168159719945019951882284046299261301882317499732254225216840194561L, 1)]"
"(700, 2)","[(1768572501365080399720728762995538938428638253447353691823177942932915201L, 1)]"
"(740, 2)","[(29246281L, 1), (567471221L, 1), (1392776941L, 1), (4964166554103541L, 1), (4299881834172078350686174001L, 1), (1258710725115650761L, 1)]"
"(780, 2)","[(2341, 1), (468781, 1), (723447661, 1), (8925278993793241, 1), (720453772427518446437641L, 1)]"
"(810, 2)","[(6481, 1), (9721, 1), (74967931, 1), (2437880491, 1), (448217524891, 1), (10360573664851, 1), (1969543281137041, 1)]"
"(820, 2)","[(41, 1), (821, 1), (269896441, 1), (61213422340181, 1), (82777720757144341, 1), (758399801407611361, 1), (76401557052661070266405340180269721L, 1)]"
