p,	r,	result
2,	1,	Regular
2,	2,	Regular
2,	3,	Regular
2,	4,	Regular
2,	5,	Regular
2,	6,	Regular
2,	7,	Regular
2,	8,	Regular
2,	9,	Regular
2,	10,	Regular
2,	11,	Regular
2,	12,	Regular
3,	1,	Regular
3,	2,	Regular
3,	3,	Regular
3,	4,	Regular
3,	5,	Regular
3,	6,	Regular
3,	7,	Regular
5,	1,	Regular
5,	2,	Regular
5,	3,	Regular
5,	4,	Regular
5,	5,	Regular
7,	1,	Regular
7,	2,	Regular
7,	3,	Regular
7,	4,	Regular
11,	1,	Regular
11,	2,	Regular
11,	3,	Regular
13,	1,	Regular
13,	2,	Regular
13,	3,	Regular
17,	1,	Regular
17,	2,	Regular
19,	1,	Regular
19,	2,	Regular
23,	1,	Regular
23,	2,	Regular
29,	1,	Regular
29,	2,	Regular
31,	1,	Regular
31,	2,	Regular
37,	1,	Regular
37,	2,	Regular
41,	1,	Regular
41,	2,	Regular
43,	1,	Regular
43,	2,	Regular
47,	1,	Regular
47,	2,	Regular
53,	1,	Regular
53,	2,	Regular
59,	1,	Regular
59,	2,	Regular
61,	1,	Regular
61,	2,	Regular
67,	1,	Regular
71,	1,	Regular
73,	1,	Regular
79,	1,	Regular
83,	1,	Regular
89,	1,	Regular
97,	1,	Regular
101,	1,	Regular
103,	1,	Regular
107,	1,	Regular
109,	1,	Regular
113,	1,	Regular
127,	1,	Regular
131,	1,	Regular
137,	1,	Regular
139,	1,	Regular
149,	1,	Regular
151,	1,	Regular
157,	1,	Regular
163,	1,	Regular
167,	1,	Regular
173,	1,	Regular
179,	1,	Regular
181,	1,	Regular
191,	1,	Regular
193,	1,	Regular
197,	1,	Regular
199,	1,	Regular
211,	1,	Regular
223,	1,	Regular
227,	1,	Regular
229,	1,	Regular
233,	1,	Regular
239,	1,	Regular
241,	1,	Regular
251,	1,	Regular
257,	1,	Regular
263,	1,	Regular
269,	1,	Regular
271,	1,	Regular
277,	1,	Regular
281,	1,	Regular
283,	1,	Regular
293,	1,	Regular
307,	1,	Regular
311,	1,	Regular
313,	1,	Regular
317,	1,	Regular
331,	1,	Regular
337,	1,	Regular
347,	1,	Regular
349,	1,	Regular
353,	1,	Regular
359,	1,	Regular
367,	1,	Regular
373,	1,	Regular
379,	1,	Regular
383,	1,	Regular
389,	1,	Regular
397,	1,	Regular
401,	1,	Regular
409,	1,	Regular
419,	1,	Regular
421,	1,	Regular
431,	1,	Regular
433,	1,	Regular
439,	1,	Regular
443,	1,	Regular
449,	1,	Regular
457,	1,	Regular
461,	1,	Regular
463,	1,	Regular
467,	1,	Regular
479,	1,	Regular
487,	1,	Regular
491,	1,	Regular
499,	1,	Regular
503,	1,	Regular
509,	1,	Regular
521,	1,	Regular
523,	1,	Regular
541,	1,	Regular
547,	1,	Regular
557,	1,	Regular
563,	1,	Regular
569,	1,	Regular
571,	1,	Regular
577,	1,	Regular
587,	1,	Regular
