p, e, n, C1, C2, C3, C4, C5, C6
2, 1, 6, False, False, False, False, False, a
5, 1, 6, False, False, False, False, False, a
2, 1, 10, False, False, False, False, False, a
2, 2, 10, False, False, False, False, False, a
3, 1, 10, False, False, False, False, False, a
3, 2, 10, False, False, False, False, True
7, 1, 10, False, False, False, True
2, 1, 12, False, False, False, False, False, a
5, 1, 12, False, False, False, False, False, a
11, 1, 12, False, False, False, False, False, a
3, 1, 14, False, False, False, True
5, 1, 14, False, False, False, True
13, 1, 14, False, False, False, True
2, 1, 18, False, False, False, False, False, a
2, 3, 18, False, False, False, True
5, 1, 18, False, False, False, True
11, 1, 18, False, False, True
17, 1, 18, False, False, False, True
2, 1, 20, False, False, False, False, False, a
2, 2, 20, False, False, False, False, False, a
3, 1, 20, False, False, False, False, False, a
3, 2, 20, False, False, False, True
7, 1, 20, False, False, False, True
13, 1, 20, False, False, False, True
17, 1, 20, False, False, False, True
19, 1, 20, False, False, False, True
2, 1, 21, False, False, False, False, False, a
2, 2, 21, False, False, False, False, False, a
2, 4, 21, False, True, True
3, 1, 21, False, False, False, True
5, 1, 21, False, False, True
11, 1, 21, True, True, True
17, 1, 21, True, True, True
19, 1, 21, False, True, True
2, 1, 22, False, False, False, True
2, 3, 22, False, True, True
7, 1, 22, False, True, True
13, 1, 22, False, True, True
17, 1, 22, True, True, True
19, 1, 22, True, True, True
2, 1, 24, False, False, False, False, False, a
5, 1, 24, False, False, False, False, False, a
11, 1, 24, False, False, False, True
17, 1, 24, False, False, False, True
23, 1, 24, False, True, True
2, 1, 26, False, False, False, True
2, 2, 26, False, False, True
2, 3, 26, False, True, True
5, 1, 26, False, False, False, True
5, 2, 26, True, True, True
7, 1, 26, False, True, True
11, 1, 26, False, True, True
17, 1, 26, True, True, True
19, 1, 26, True, True, True
23, 1, 26, True, True, True
3, 1, 28, False, False, False, True
3, 3, 28, True, True, True
5, 1, 28, False, False, False, True
13, 1, 28, False, False, False, True
17, 1, 28, False, True, True
19, 1, 28, True, True, True
2, 1, 30, False, False, False, False, False, a
2, 2, 30, False, False, False, False, False, a
2, 3, 30, False, True, True
3, 1, 30, False, False, False, False, False, a
3, 2, 30, False, False, False, False, False, a
5, 1, 30, False, False, False, False, False, a
7, 1, 30, False, False, False, True
11, 1, 30, False, False, False, True
13, 1, 30, False, True, True
17, 1, 30, False, True, True
19, 1, 30, False, True, True
23, 1, 30, True, True, True
29, 1, 30, True, True, True
2, 1, 34, False, False, False, True
2, 2, 34, False, False, True
2, 3, 34, False, True, True
2, 4, 34, False, True, True
3, 1, 34, False, False, True
3, 2, 34, False, True, True
3, 3, 34, True, True, True
5, 1, 34, False, True, True
5, 2, 34, True, True, True
7, 1, 34, False, True, True
11, 1, 34, False, True, True
13, 1, 34, False, True, True
19, 1, 34, True, True, True
23, 1, 34, True, True, True
29, 1, 34, True, True, True
31, 1, 34, True, True, True
2, 1, 36, False, False, False, False, False, a
2, 3, 36, False, False, False, False, False, a
5, 1, 36, False, False, False, True
11, 1, 36, False, True, True
17, 1, 36, False, True, True
23, 1, 36, True, True, True
29, 1, 36, False, True, True
2, 1, 38, False, False, True
2, 3, 38, False, True, True
3, 1, 38, False, True, True
3, 3, 38, True, True, True
13, 1, 38, False, True, True
29, 1, 38, True, True, True
31, 1, 38, True, True, True
37, 1, 38, True, True, True
2, 1, 39, False, False, False, True
2, 2, 39, False, False, True
2, 4, 39, False, True, True
2, 5, 39, True, True, True
3, 1, 39, False, False, False, True
3, 2, 39, False, True, True
7, 1, 39, False, True, True
11, 1, 39, True, True, True
17, 1, 39, True, True, True
19, 1, 39, False, True, True
23, 1, 39, True, True, True
29, 1, 39, True, True, True
37, 1, 39, True, True, True
2, 1, 40, False, False, False, False, False, a
2, 2, 40, False, False, False, False, False, a
3, 1, 40, False, False, False, False, False, a
3, 2, 40, False, False, False, True
3, 3, 40, True, True, True
7, 1, 40, False, False, False, True
13, 1, 40, False, True, True
17, 1, 40, False, True, True
19, 1, 40, False, True, True
23, 1, 40, True, True, True
29, 1, 40, False, True, True
37, 1, 40, False, True, True
2, 1, 42, False, False, False, False, False, a
2, 2, 42, False, False, False, False, False, a
2, 3, 42, False, False, False, True
2, 4, 42, False, False, False, False, False, a^3 + a
3, 1, 42, False, False, False, False, False, a
3, 2, 42, False, True, True
5, 1, 42, False, False, False, True
5, 2, 42, False, True, True
11, 1, 42, False, True, True
13, 1, 42, False, False, True
17, 1, 42, False, True, True
19, 1, 42, False, True, True
23, 1, 42, True, True, True
29, 1, 42, False, True, True
31, 1, 42, False, True, True
37, 1, 42, False, True, True
41, 1, 42, True, True, True
2, 1, 44, False, False, False, False, False, a
2, 3, 44, False, False, False, False, False, a
7, 1, 44, False, True, True
13, 1, 44, False, True, True
17, 1, 44, False, True, True
19, 1, 44, False, True, True
29, 1, 44, False, True, True
41, 1, 44, True, True, True
43, 1, 44, True, True, True
5, 1, 46, False, True, True
7, 1, 46, False, True, True
11, 1, 46, False, True, True
17, 1, 46, False, True, True
19, 1, 46, True, True, True
37, 1, 46, True, True, True
43, 1, 46, True, True, True
2, 1, 48, False, False, False, False, False, a
5, 1, 48, False, False, False, False, False, a
11, 1, 48, False, True, True
17, 1, 48, False, True, True
23, 1, 48, False, True, True
29, 1, 48, False, True, True
41, 1, 48, False, True, True
47, 1, 48, True, True, True
2, 1, 50, False, False, True
2, 2, 50, False, True, True
2, 3, 50, False, True, True
3, 1, 50, False, True, True
3, 2, 50, False, True, True
3, 3, 50, True, True, True
7, 1, 50, False, True, True
7, 2, 50, True, True, True
13, 1, 50, False, True, True
17, 1, 50, False, True, True
19, 1, 50, False, True, True
23, 1, 50, True, True, True
29, 1, 50, True, True, True
37, 1, 50, True, True, True
43, 1, 50, True, True, True
47, 1, 50, True, True, True
2, 1, 52, False, False, False, False, False, a
2, 2, 52, False, False, False, False, False, a^2 + a
2, 3, 52, False, False, False, False, False, a^2 + a
5, 1, 52, False, False, False, True
5, 2, 52, False, True, True
7, 1, 52, False, True, True
7, 2, 52, True, True, True
11, 1, 52, False, True, True
17, 1, 52, False, True, True
19, 1, 52, False, True, True
23, 1, 52, True, True, True
31, 1, 52, True, True, True
37, 1, 52, False, True, True
41, 1, 52, True, True, True
43, 1, 52, True, True, True
47, 1, 52, True, True, True
2, 1, 54, False, False, False, False, False, a
2, 3, 54, False, True, True
5, 1, 54, False, False, True
11, 1, 54, False, True, True
17, 1, 54, False, True, True
23, 1, 54, True, True, True
29, 1, 54, True, True, True
41, 1, 54, True, True, True
47, 1, 54, True, True, True
53, 1, 54, True, True, True
